[0.033s] Invoking command in '/home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs -- -j8 -l8
[0.628s] [  1%] Built target guardros_msgs__cpp
[0.628s] [ 12%] Built target guardros_msgs__rosidl_generator_c
[0.628s] [ 12%] Built target ament_cmake_python_symlink_guardros_msgs
[0.628s] [ 26%] Built target guardros_msgs__rosidl_typesupport_introspection_c
[0.628s] [ 35%] Built target guardros_msgs__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 58%] Built target guardros_msgs__rosidl_typesupport_cpp
[0.629s] [ 58%] Built target guardros_msgs__rosidl_typesupport_fastrtps_c
[0.629s] [ 70%] Built target guardros_msgs__rosidl_typesupport_introspection_cpp
[0.629s] [ 81%] Built target guardros_msgs__rosidl_typesupport_c
[0.629s] [ 81%] Built target guardros_msgs
[0.629s] [ 82%] Built target guardros_msgs__py
[0.629s] [ 93%] Built target guardros_msgs__rosidl_generator_py
[0.629s] [ 95%] Built target guardros_msgs__rosidl_typesupport_introspection_c__pyext
[0.629s] [ 97%] Built target guardros_msgs__rosidl_typesupport_c__pyext
[0.629s] [100%] Built target guardros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.630s] running egg_info
[0.630s] writing guardros_msgs.egg-info/PKG-INFO
[0.630s] writing dependency_links to guardros_msgs.egg-info/dependency_links.txt
[0.630s] writing top-level names to guardros_msgs.egg-info/top_level.txt
[0.630s] reading manifest file 'guardros_msgs.egg-info/SOURCES.txt'
[0.630s] writing manifest file 'guardros_msgs.egg-info/SOURCES.txt'
[0.630s] [100%] Built target ament_cmake_python_build_guardros_msgs_egg
[0.894s] Invoked command in '/home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs -- -j8 -l8
[0.903s] Invoking command in '/home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/denis/DENIS/RollerBot23/guardros_ws/build/guardros_msgs
[0.913s] -- Install configuration: ""
[0.914s] -- Execute custom install script
[0.914s] -- Up-to-date symlink: /home/denis/DENIS/RollerBot23/guardros_ws/install/guardros_msgs/share/ament_index/resource_index/rosidl_interfaces/guardros_msgs
